2032c
Dillner 20-32C low Reynolds number AIRFOIL
[ 0.77706045	1.000501	-0.49391273	0.35168093	1.4133397	0.32790753	0.72542846	0.4995844]
[[ 1.      0.0016]
 [ 0.95    0.0124]
 [ 0.9     0.0229]
 [ 0.8     0.0428]
 [ 0.7     0.061 ]
 [ 0.6     0.0771]
 [ 0.5     0.0905]
 [ 0.4     0.1002]
 [ 0.3     0.1048]
 [ 0.25    0.1044]
 [ 0.2     0.1013]
 [ 0.15    0.0934]
 [ 0.1     0.078 ]
 [ 0.075   0.0664]
 [ 0.05    0.0513]
 [ 0.025   0.0317]
 [ 0.0125  0.0193]
 [ 0.      0.    ]
 [ 0.0125 -0.005 ]
 [ 0.025  -0.0042]
 [ 0.05   -0.001 ]
 [ 0.075   0.0028]
 [ 0.1     0.0068]
 [ 0.15    0.0145]
 [ 0.2     0.0217]
 [ 0.25    0.0282]
 [ 0.3     0.0333]
 [ 0.4     0.0385]
 [ 0.5     0.0386]
 [ 0.6     0.035 ]
 [ 0.7     0.0286]
 [ 0.8     0.0202]
 [ 0.9     0.01  ]
 [ 0.95    0.0044]
 [ 1.     -0.0016]]
###
a18
A18 (original)
[ -0.08227779	-1.3260692	1.5687959	1.0463048	-0.4058799	-0.28570065	1.815593	0.6272985]
[[1.000e+00 6.140e-03]
 [9.500e-01 1.817e-02]
 [9.000e-01 2.858e-02]
 [8.000e-01 4.624e-02]
 [7.000e-01 6.056e-02]
 [6.000e-01 7.197e-02]
 [5.500e-01 7.612e-02]
 [5.000e-01 7.975e-02]
 [4.500e-01 8.293e-02]
 [4.000e-01 8.376e-02]
 [3.500e-01 8.466e-02]
 [3.000e-01 8.383e-02]
 [2.500e-01 8.065e-02]
 [2.000e-01 7.601e-02]
 [1.500e-01 7.026e-02]
 [1.000e-01 6.234e-02]
 [7.500e-02 5.660e-02]
 [5.000e-02 4.923e-02]
 [2.500e-02 3.947e-02]
 [1.250e-02 3.239e-02]
 [0.000e+00 1.865e-02]
 [1.250e-02 7.810e-03]
 [2.500e-02 3.570e-03]
 [5.000e-02 7.500e-04]
 [7.500e-02 0.000e+00]
 [1.000e-01 6.000e-05]
 [1.500e-01 2.000e-03]
 [2.000e-01 4.750e-03]
 [2.500e-01 8.060e-03]
 [3.000e-01 1.038e-02]
 [3.500e-01 1.353e-02]
 [4.000e-01 1.657e-02]
 [4.500e-01 1.780e-02]
 [5.000e-01 1.884e-02]
 [5.500e-01 1.980e-02]
 [6.000e-01 1.998e-02]
 [7.000e-01 1.924e-02]
 [8.000e-01 1.452e-02]
 [9.000e-01 8.130e-03]
 [9.500e-01 4.340e-03]
 [1.000e+00 0.000e+00]]
###
a18sm
A18 (smoothed)
[ -0.21221268	-0.79858136	0.97551996	0.8081507	0.031011607	-0.09754377	-0.1423245	2.382542]
[[ 1.0000e+00  3.0700e-03]
 [ 9.9754e-01  3.6500e-03]
 [ 9.9070e-01  5.3000e-03]
 [ 9.8037e-01  7.7100e-03]
 [ 9.6698e-01  1.0700e-02]
 [ 9.5044e-01  1.4210e-02]
 [ 9.3064e-01  1.8190e-02]
 [ 9.0775e-01  2.2530e-02]
 [ 8.8202e-01  2.7120e-02]
 [ 8.5370e-01  3.1850e-02]
 [ 8.2309e-01  3.6610e-02]
 [ 7.9048e-01  4.1320e-02]
 [ 7.5616e-01  4.5910e-02]
 [ 7.2043e-01  5.0290e-02]
 [ 6.8359e-01  5.4400e-02]
 [ 6.4594e-01  5.8190e-02]
 [ 6.0778e-01  6.1600e-02]
 [ 5.6937e-01  6.4580e-02]
 [ 5.3099e-01  6.7100e-02]
 [ 4.9265e-01  6.9110e-02]
 [ 4.5435e-01  7.0580e-02]
 [ 4.1638e-01  7.1430e-02]
 [ 3.7887e-01  7.1570e-02]
 [ 3.4204e-01  7.0940e-02]
 [ 3.0609e-01  6.9510e-02]
 [ 2.7120e-01  6.7330e-02]
 [ 2.3760e-01  6.4510e-02]
 [ 2.0549e-01  6.1140e-02]
 [ 1.7504e-01  5.7340e-02]
 [ 1.4648e-01  5.3150e-02]
 [ 1.1999e-01  4.8600e-02]
 [ 9.5760e-02  4.3680e-02]
 [ 7.3950e-02  3.8390e-02]
 [ 5.4680e-02  3.2770e-02]
